Bug reports for VoiceLink,

0
Bugfixe error
macOS bug with app.
-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               VoiceLink [27831]
Path:                  /Applications/VoiceLink.app/Contents/MacOS/VoiceLink
Identifier:            com.devinecreations.voicelink
Version:               1.0.5 (5)
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-02-15 20:32:03.8217 -0500
OS Version:            macOS 14.8.3 (23J220)
Report Version:        12
Anonymous UUID:        6EE8FBB4-FEBA-8DC4-39BB-8338742EC2C9


Time Awake Since Boot: 1000000 seconds

System Integrity Protection: enabled

Notes:
PC register does not match crashing frame (0x0 vs 0x7FF8147D5F9F)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 4 Illegal instruction: 4
Terminating Process:   exc handler [27831]

Error Formulating Crash Report:
PC register does not match crashing frame (0x0 vs 0x7FF8147D5F9F)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib                    0x7ff8147d5f9f _assertionFailure(_:_:file:line:flags:) + 351
1   VoiceLink                                0x104e1459a closure #1 in variable initialization expression of static NSBundle.module + 1242
2   VoiceLink                                0x104e140a9 one-time initialization function for module + 9
3   libdispatch.dylib                     0x7ff803796dbc _dispatch_client_callout + 8
4   libdispatch.dylib                     0x7ff80379804e _dispatch_once_callout + 20
5   VoiceLink                                0x104e145d1 NSBundle.module.unsafeMutableAddressor + 49
6   VoiceLink                                0x1045efd78 closure #1 in variable initialization expression of AppSoundManager.candidateBundles + 56
7   VoiceLink                                0x1045f002b AppSoundManager.init() + 379
8   VoiceLink                                0x1045ed4b2 AppSoundManager.__allocating_init() + 34
9   VoiceLink                                0x1045ed428 one-time initialization function for shared + 24
10  libdispatch.dylib                     0x7ff803796dbc _dispatch_client_callout + 8
11  libdispatch.dylib                     0x7ff80379804e _dispatch_once_callout + 20
12  VoiceLink                                0x1045ed4f1 AppSoundManager.shared.unsafeMutableAddressor + 49
13  VoiceLink                                0x104cb9226 VoiceChatView.sendMessage() + 3478
14  VoiceLink                                0x104cb847b closure #1 in closure #3 in closure #2 in closure #1 in VoiceChatView.body.getter + 27
15  SwiftUI                               0x7ff911b1e5fe 0x7ff910fb1000 + 11982334
16  SwiftUI                               0x7ff9114a6c7f 0x7ff910fb1000 + 5201023
17  SwiftUI                               0x7ff9114abcb7 0x7ff910fb1000 + 5221559
18  SwiftUI                               0x7ff9114a6c53 0x7ff910fb1000 + 5200979
19  SwiftUI                               0x7ff91149cde2 0x7ff910fb1000 + 5160418
20  SwiftUI                               0x7ff9124fa284 0x7ff910fb1000 + 22319748
21  SwiftUI                               0x7ff9124fa353 0x7ff910fb1000 + 22319955
22  AppKit                                0x7ff8071d685d -[NSApplication(NSResponder) sendAction:to:from:] + 337
23  AppKit                                0x7ff8071d66d3 -[NSControl sendAction:to:] + 86
24  AppKit                                0x7ff80728c07e -[NSTextField textDidEndEditing:] + 777
25  CoreFoundation                        0x7ff803a0bc66 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 137
26  CoreFoundation                        0x7ff803a9b8dc ___CFXRegistrationPost_block_invoke + 86
27  CoreFoundation                        0x7ff803a9b82d _CFXRegistrationPost + 530
28  CoreFoundation                        0x7ff8039db5b9 _CFXNotificationPost + 826
29  Foundation                            0x7ff8048d763e -[NSNotificationCenter postNotificationName:object:userInfo:] + 82
30  AppKit                                0x7ff80733fead -[NSTextView(NSPrivate) _giveUpFirstResponder:] + 360
31  AppKit                                0x7ff8072a9f24 -[NSTextView doCommandBySelector:] + 212
32  SwiftUI                               0x7ff9124fc28d 0x7ff910fb1000 + 22327949
33  SwiftUI                               0x7ff9124fc2af 0x7ff910fb1000 + 22327983
34  AppKit                                0x7ff8072a9de1 -[NSTextInputContext(NSInputContext_WithCompletion) doCommandBySelector:completionHandler:] + 220
35  AppKit                                0x7ff8071ddc97 -[NSKeyBindingManager(NSKeyBindingManager_MultiClients) interpretEventAsCommand:forClient:] + 2115
36  AppKit                                0x7ff8071e6816 __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_5 + 496
37  AppKit                                0x7ff807d820e1 __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.922 + 74
38  AppKit                                0x7ff8071e6606 -[NSTextInputContext tryHandleEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:] + 86
39  AppKit                                0x7ff807d82068 __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke.919 + 246
40  HIToolbox                             0x7ff80ea9e292 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_6 + 68
41  HIToolbox                             0x7ff80e95669d invocation function for block in DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 110
